sku_id,category,weight_kg,dimension_cm,supplier
SKU_0001,Furniture,3.91,13x20x29,Spencer Group
SKU_0002,Food,2.97,48x46x28,Garrett-Rojas
SKU_0003,Furniture,6.77,38x17x39,Miller-Barnes
SKU_0004,Furniture,18.29,29x35x27,Morgan and Sons
SKU_0005,Furniture,15.03,42x44x41,Galvan-Ramirez
SKU_0006,Apparel,3.00,38x15x48,"Butler, Williams and Wilson"
SKU_0007,Apparel,23.01,12x37x30,Tucker Group
SKU_0008,Furniture,19.86,48x26x11,Parker-Miller
SKU_0009,Food,1.06,15x24x46,"Miles, Jenkins and Nolan"
SKU_0010,Electronics,16.46,47x11x27,Pierce-Whitaker
SKU_0011,Food,19.40,46x12x21,Rodgers PLC
SKU_0012,Tools,9.67,40x43x38,Brown-Guzman
SKU_0013,Apparel,2.19,27x21x47,Martinez Ltd
SKU_0014,Electronics,2.39,37x50x41,Burns-Howard
SKU_0015,Electronics,3.05,15x40x32,Walter-Clark
SKU_0016,Tools,21.09,36x31x30,Guerrero-Moore
SKU_0017,Tools,22.81,16x20x31,Ryan-Nelson
SKU_0018,Furniture,3.51,36x41x28,Rose-Miller
SKU_0019,Apparel,6.28,35x45x12,Davis-Pierce
SKU_0020,Apparel,4.56,39x15x30,Copeland-Bennett
SKU_0021,Food,5.06,26x30x17,Hayden-Hill
SKU_0022,Furniture,21.02,35x42x10,Johnson-Andersen
SKU_0023,Furniture,8.64,44x39x36,Ross PLC
SKU_0024,Furniture,8.13,13x22x43,Smith-Ramirez
SKU_0025,Furniture,6.07,33x49x41,Lopez-Holmes
SKU_0026,Apparel,15.39,50x38x13,Alexander-Sanders
SKU_0027,Apparel,9.79,23x27x45,Potts Inc
SKU_0028,Furniture,18.73,18x28x38,Sanders Inc
SKU_0029,Food,5.54,41x17x11,Marquez-Moore
SKU_0030,Electronics,19.80,50x48x25,"Gonzalez, Weeks and Orozco"
SKU_0031,Electronics,15.29,20x29x45,"Allison, Martin and Johnson"
SKU_0032,Food,3.30,10x45x36,Mason Ltd
SKU_0033,Furniture,10.66,15x24x17,Wolfe and Sons
SKU_0034,Apparel,21.66,39x17x19,Burns LLC
SKU_0035,Electronics,23.11,41x28x42,Pierce-Chapman
SKU_0036,Tools,11.91,27x36x40,"Heath, Banks and Hicks"
SKU_0037,Tools,12.28,40x25x39,Christian-Simon
SKU_0038,Food,23.00,45x19x34,Jimenez Ltd
SKU_0039,Furniture,14.88,22x48x42,Wilson PLC
SKU_0040,Electronics,1.30,18x14x27,Ross-Wilson
SKU_0041,Furniture,22.86,36x31x42,Thomas LLC
SKU_0042,Electronics,6.58,27x10x28,"Salazar, Lee and Smith"
SKU_0043,Food,14.65,29x47x47,"Armstrong, Chavez and Pruitt"
SKU_0044,Food,4.56,41x19x38,Rosales-Wood
SKU_0045,Tools,1.33,44x40x32,"Poole, Campbell and Thomas"
SKU_0046,Furniture,8.13,31x45x44,"Schmitt, Lawson and Wilson"
SKU_0047,Tools,19.62,34x39x30,Moore and Sons
SKU_0048,Furniture,7.30,22x25x46,Kim Group
SKU_0049,Tools,5.89,34x24x36,Green LLC
SKU_0050,Apparel,5.71,12x30x40,"Rivera, Johnson and Gonzalez"
SKU_0051,Apparel,13.12,34x34x19,Rivas and Sons
SKU_0052,Apparel,24.40,41x12x18,"Johnston, Oliver and Estrada"
SKU_0053,Apparel,11.75,42x47x31,Thompson-Barnes
SKU_0054,Electronics,14.15,16x38x16,Waters-Galvan
SKU_0055,Apparel,21.59,43x39x10,Hurley-Kim
SKU_0056,Food,13.61,19x36x19,Rivera PLC
SKU_0057,Food,5.02,14x40x26,"Moore, Cummings and Fisher"
SKU_0058,Electronics,7.84,31x49x35,Collins Inc
SKU_0059,Apparel,8.09,15x31x44,Richard Group
SKU_0060,Apparel,10.23,34x30x50,Lozano-Salinas
SKU_0061,Apparel,10.96,41x44x12,"Clark, Williamson and Johnson"
SKU_0062,Tools,20.09,49x14x25,Mercado-Little
SKU_0063,Furniture,9.06,50x28x24,Palmer-Frye
SKU_0064,Tools,11.97,15x37x16,Caldwell-Gallagher
SKU_0065,Furniture,15.81,50x16x38,Schwartz-Glass
SKU_0066,Apparel,9.75,20x29x11,Pittman-Stewart
SKU_0067,Apparel,21.00,12x30x13,"Hoffman, Peterson and Oconnor"
SKU_0068,Tools,14.89,28x32x33,Owens and Sons
SKU_0069,Tools,7.70,37x19x25,Miller and Sons
SKU_0070,Furniture,17.99,43x36x46,"Mckenzie, Adams and Johnson"
SKU_0071,Food,13.43,21x20x21,Garcia LLC
SKU_0072,Furniture,13.59,15x49x34,Jones-Peterson
